Page ID,Page Name,Disclaimer,Amount Spent (USD)
112100583595028,Capital Finances Blog,These ads ran without a disclaimer,≤100
621627684553431,Cecil County Classroom Teachers Association,MSEA Fund for Children and Public Education,≤100
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
1949440971937523,Maine Voter Info,MAINE DEMOCRATIC PARTY,≤100
188408641183816,Good hYOUman,These ads ran without a disclaimer,≤100
104835457824332,"Foster Campbell, Public Service Commission, District 5",Steve Verzwyvelt Jr.,≤100
0,Instagram User 3668506043,These ads ran without a disclaimer,≤100
868094963306396,Biofriendly Planet Magazine,BIOFRIENDLY CORPORATION,≤100
633620713480984,Michael Richardson-Borne,Paul Michael Richardson,≤100
107274614188149,Supportourmilitary,Jimmy Cristian Jurado,≤100
218042444987,ASU Online,These ads ran without a disclaimer,≤100
104906750979459,Derek Scott for Cherokee County Sheriff,Derek Troy Scott,≤100
205238189588054,"Race, Racism and the Law",Professor Vernellia Randall,≤100
108999884127251,McDavid Media,McDavid Media,≤100
157022225145063,Dave Stauffer for President,STAUF ENTERPRISES INC,≤100
368524717207905,Jason Prevelige for AAPA Director at Large,Jason Paul Prevelige,≤100
970276996399686,Elect Jevin Jensen,Committee to Elect Jevin Jensen,≤100
107313307477841,KLM Design,Kevin Lynn Mcilroy,≤100
823686520976247,Lyfeblood.com,These ads ran without a disclaimer,≤100
110461421890,Michigan Medicine,These ads ran without a disclaimer,≤100
741560249194129,Konsume,Lance Morgan Rinker,≤100
786350105076962,Busana,These ads ran without a disclaimer,≤100
0,Instagram User 9685637872,These ads ran without a disclaimer,≤100
104406954582886,Strut For Me Boutique,Latoya Michelle Robinson,≤100
49794808327,Wheaton College Massachusetts,These ads ran without a disclaimer,≤100
2338979479650120,Genevieve Collins for Congress,COLLINS FOR TEXAS,≤100
9140184965,Victims For Justice,Victims for Justice,≤100
693338200702307,Michelle Ugenti-Rita,Ugenti-Rita for Senate,≤100
843971625734418,Emax Tees,These ads ran without a disclaimer,≤100
486742462081051,Mike Cooney for Governor,Cooney for Montana,≤100
106076860804424,1775 Designs Co,These ads ran without a disclaimer,≤100
147136495326466,ESL Federal Credit Union,ESL FEDERAL CREDIT UNION,≤100
103137324737290,Thank You President Trump,Akeel Din,≤100
102049351349335,Susan Schechter for County Council at Large,Susan for Tippecanoe County Council,≤100
1636850543230565,Freedom Protective Gear,Amaru Ruiz,≤100
102407931227094,Carl Creasman Campaign,Creasman for Commissioner,≤100
105774151095285,Local Solar Program,Joshua Adam Sparks,≤100
106051754332151,Jeanine McGee for State Rep,Friends of Jeanine McGee,≤100
112244823827606,Godloveyou,These ads ran without a disclaimer,≤100
108186217331098,Vote Like Mad,Vote Like Mad LLC,≤100
723647651085960,Life's Little Sweets,These ads ran without a disclaimer,≤100
108247910586301,Rik Mehta,RIK FOR NEW JERSEY INC,≤100
1464673370511818,"Providence Strategic Consulting, Inc.",Providence Strategic Consulting Inc,≤100
74988074159,Christendom College,These ads ran without a disclaimer,≤100
0,Instagram User 2076205714,These ads ran without a disclaimer,≤100
209941192541352,Apedes,Apedes,≤100
92041458211,Breast Cancer Action,BREAST CANCER ACTION,≤100
107879414235151,"Steve Tougas for State Representative, 3rd Norfolk",Tougas Committee,≤100
1891662274231359,Mr Reagan,Christopher Patrick Kohls,≤100
106658274208314,Inrainqho,These ads ran without a disclaimer,≤100
876270702438783,Vice Mayor Chad Thalman,Chad Thalman for City Council,≤100
108630059064,Florida Conference Youth & Young Adult Ministries,Juan Manuel Rodriguez,≤100
110633543714256,"Rebeca Clay-Flores for Co Commissioner, Pct 1",Rebeca "Becky" Clay-Flores Campaign,≤100
113946520165958,Anticom Media,Anticom Media,≤100
2277120239239653,Grubby garb,John Alexander Grubbs,≤100
128419960511627,Public Health - Seattle & King County,Public Health -- Seattle & King County,≤100
265338153476454,BillTrack50,LegiNation Inc.,≤100
111317247030194,Joey Garcia,Joey Garcia for West Virginia,≤100
640514399696744,Valiant PraiZe Productions,John Valiant Boyd,≤100
216120121489,Florida State Parks Foundation,"Florida State Parks Foundation, Inc.",≤100
104397124392053,Bernie Sanders 2020 Calendar,Darren Nicholas Martin,≤100
478331258899888,Mayor Philip Levine,Philip Levine,≤100
105672024282850,Newsbreak.com,These ads ran without a disclaimer,≤100
102419961191323,Brett Morrison for Probate Judge 2020,Brett Morrison for Probate Judge 2020,≤100
108050024214866,Trump Supporters Apparel,Christel Renee Soyinka,≤100
324907127545230,POLITANK*,"Politank, Corp",≤100
100959234914727,Family Apparel Store,These ads ran without a disclaimer,≤100
105129127772344,Randy Jackson for House Seat 13b,Randy Jackson for Idaho,≤100
104357971299404,KhanKloth,These ads ran without a disclaimer,≤100
886559651686863,Cherokee Free Press,Cherokee Free Press,≤100
217697755246,Big Sandy Superstore,These ads ran without a disclaimer,≤100
339167815309,Million Kids,These ads ran without a disclaimer,≤100
157702075714,UCDA,Tadson Oscar Bussey,≤100
84362873172,Upbring,Upbring,≤100
100777178082481,Thrivable,These ads ran without a disclaimer,≤100
149714575521093,The System is Down,Goulash Media,≤100
102934254623322,H. Lee Perry for Tax Commissioner - Chatham County,Edward Bernard Gresham,≤100
102709691358331,Redtrashcan,GOGO Technologies LLC,≤100
366152683488548,Dr. Michael Johnson-Board Certified Chiropractic Neurologist,These ads ran without a disclaimer,≤100
100399784885044,Republicans for Shelby County Council,Nathan Willis,≤100
202467999787024,LTR tunes,Brittany Leigh Hamilton,≤100
636600940005321,Friends Of Andrew Parker III,Friends of Andrew Parker III,≤100
432373350174612,The Nature Conservancy in Minnesota,Nature Conservancy,≤100
113158653551992,Rule Of Law Defense Fund,THE RULE OF LAW DEFENSE FUND,≤100
346390085432744,Sean Patrick Maloney,SEAN PATRICK MALONEY FOR CONGRESS,≤100
104600487737895,Facelots,These ads ran without a disclaimer,≤100
250832849095568,NY Nurses United for Quality Care,"NEW YORK STATE NURSES ASSOCIATION, THE",≤100
111599755544343,Eagle Ranch Academy,Jeffrey Jace Vernon,≤100
2340728272837215,Mark Crowe for Sheriff,Mark Crowe for Sheriff,≤100
1646680868683515,Better Roads For Olney,Bryce P Fehrenbacher,≤100
100433808356794,Customs by Milehigh,These ads ran without a disclaimer,≤100
59676243258,Guttmacher Institute,Guttmacher Institute,≤100
293518104040406,VitalCarry,"Spiffy Lab, LLC",≤100
931539743608775,Dr. Ed White for Logan County Commission,Mason Edward Ii White,≤100
115069340139645,Elle the Humanist,Douglas Gordon Harris,≤100
102728737932446,Dan Romano For Yonkers City Court Judge,Dan Romano For Yonkers City Judge,≤100
111387737042755,Jimmy Stewart for Recorder,Jimmy Stewart for Recorder,≤100
106396804349375,X The Concept,These ads ran without a disclaimer,≤100
530266687140196,Kimberly Walker,Kimberly H. Walker,≤100
398183487276838,Conformity Antidote,Gary Lynn Hickman,≤100
543681515759438,Bay Area Book Festival,Wildbound PR,≤100
100145308108479,Gwen for Arkansas,Sean Patrick Mahan,≤100
216706055016443,Gumball Poodle,Gumball Poodle,≤100
145864929284981,Bellelily,These ads ran without a disclaimer,≤100
476893546417529,Jamie Guerra Dickler for Cook County Circuit Court Judge,Citizens for Jamie Guerra Dickler,≤100
596556607135301,The Earthling Co.,These ads ran without a disclaimer,≤100
101876477977943,Robert LeVertis Bell for Metro Council District 4,Committee to Elect Robert Bell,≤100
107856557376203,The Right Tees,therighttees.com,≤100
513514265494364,Bernie Ash,Marah Rai Chaffin,≤100
46472658669,CRC Office of Social Justice,Christian Reformed Church Office of Social Justice,≤100
625320061141738,E Pluribus OTAP,Adrian Otap,≤100
2102809453136561,Term Limit Pledge,TermLimitPledge.Org,≤100
1097837643643221,Lake O Alliance,Lake Okeechobee Business Alliance,≤100
92115252205,Armory Center for the Arts,ARMORY CENTER FOR THE ARTS,≤100
219622535278493,Saladin Of Newark,These ads ran without a disclaimer,≤100
1030243260519644,Andre Perry Page,These ads ran without a disclaimer,≤100
166320873433123,Factory Direct Promos,"SUPERIOR BUSINESS FORMS, INC.",≤100
343233779869936,Alexis King for District Attorney,Alexis King for District Attorney,≤100
158505287559920,Save the Storks,These ads ran without a disclaimer,≤100
1435492506725411,Russian Passport and Visa Expedited Services by Russian Agency,These ads ran without a disclaimer,≤100
109041830671972,Opioid Addiction Compensation,X Social Media LLC,≤100
109048727431979,FEDUP "Families Expecting Deliverance Using Prayer",These ads ran without a disclaimer,≤100
1408321932578614,Andrés Cano,Andrés for Arizona | Authorized by Andrés Cano,≤100
0,Instagram User 8073790666,These ads ran without a disclaimer,≤100
106109400756028,Trap - Talking Race and Politics in Cars,Rhetta Daladier Peoples,≤100
169114303173501,The Health Law Firm,The Health Law Firm,≤100
107523777528523,David L. Sumrall,David Lawrence Sumrall,≤100
141395226689,New York State Nurses Association,"NEW YORK STATE NURSES ASSOCIATION, THE",≤100
104434087850920,Jody Levchuk for Ocean City 3rd Ward,Jody for Council,≤100
112100197179255,I Love Democratic Republic of the Congo,These ads ran without a disclaimer,≤100
228177263911871,New American Spring,Roger Anthony Farinha,≤100
101819478205760,Common American,Marty Aaron Wisley,≤100
102213261325325,Timothy Aldal for Oregon,Timothy Wayne Aldal,≤100
1908656542744596,Nurses of Pennsylvania,Nurses of Pennsylvania,≤100
490270801498895,Thomas McIntyre - District 3 Councilman Candidate,Thomas B Mcintyre,≤100
2336130059961004,Democratic Swag & Events,Democratic Swag LLC,≤100
1976249489290043,Republican Entertainment,Republican Entertainment,≤100
129208720460165,Bill Huizenga,HUIZENGA FOR CONGRESS,≤100
88910615677,Arizona Game & Fish Department,Arizona Game and Fish,≤100
341972246307401,Amy Nichole Grady for WV State Senate District IV,Amy Nichole Grady,≤100
104277231253120,909 Family,Michael Angel Martin,≤100
9486905778,Marc Broussard,Marc Broussard,≤100
559655864056571,Cheap Wholesale Backpacks,"A.M.D.A. DISTRIBUTORS, INC.",≤100
104290227829909,Moye for Gwinnett,John Henry Moye Jr. Campaign 2020,≤100
1436729079900117,The "US Health Care System" FB group,Julio Cesar Postigo Vilanova,≤100
203341829685655,Waking Up Catholic,Chad R Torgerson,≤100
1457800367685138,Above the Divide,Matthew Donald Sprague,≤100
109308307254872,Jimmy Podcast World,These ads ran without a disclaimer,≤100
111272787119528,It's Time to Change the Game with Robyn Spencer,Robyn G Spencer,≤100
858595230876016,arch out loud,Architecture Out Loud LLC,≤100
146918864568,Illinois Farm Bureau,ILLINOIS AGRICULTURAL ASSOCIATION,≤100
105387724382118,Paige Dollinger for Judge,Committee to Elect Paige Dollinger,≤100
107874557533686,marleyandme_shop,These ads ran without a disclaimer,≤100
112991503774670,Shop T-shirt,These ads ran without a disclaimer,≤100
110367737221964,The Stiff Truth,Robert Allen West,≤100
2204789813171086,Congresswoman Carol Miller,Congresswoman Carol Miller,≤100
104982271188253,Love 45,These ads ran without a disclaimer,≤100
485076538504636,Senator Allison Ikley-Freeman,Allison Ikley-Freeman for Oklahoma 2020,≤100
102104574655769,"Jeff Petermann, MBA, MSLM",Jeff Petermann for Elkhart County,≤100
109761407234996,Keep Ferguson Your Constable-JP9 Tucson,John David Ferguson,≤100
155858111666129,Live The Dream License Plate,Michael Jaray Dobson,≤100
111648923701064,Carolyn Willis for Whitley County Clerk,Carolyn Willis,≤100
108596267542608,lclc.accessories,These ads ran without a disclaimer,≤100
472749549773159,Keep Abortion Safe,Keep Abortion Safe,≤100
739308469779149,We are Unrepresented,Andrew Isbell Rodney,≤100
1187828951298252,Tyler Prize for Environmental Achievement,ReAgency LLC,≤100
353484312006076,Shad Hagan- Criminal Justice Reform and Finding Solutions,Shadhagan.org,≤100
287568124699578,We Dream In Black - National Domestic Workers Alliance,National Domestic Workers Alliance,≤100
102702544522502,OneLife Cares,Connor Gallic,≤100
106714686034838,LiberalViewer,Allen Asch,≤100
228706007749546,Turtle Plastics,These ads ran without a disclaimer,≤100
100565661368733,Make America Great Again,eco shade system corp,≤100
112992443682788,Nation Based,Jame Edward Allen,≤100
107158567681236,Donald vs Joe: 2020 Election Coloring Book,Darren Martin,≤100
48994809349,Ms. Foundation for Women,These ads ran without a disclaimer,≤100
281248592526621,UnBossed Apparel,Katrice Smith,≤100
106132434263597,Jamie Romeo for Monroe County Clerk,Jamie L Romeo,≤100
109311880682902,Savannah Speaks,These ads ran without a disclaimer,≤100
923598284504514,Alberto Delgado Jr,These ads ran without a disclaimer,≤100
108661227278208,1 in 5 of us,Real Voices Media,≤100
324021401655136,Congresswoman Lori Trahan,Office of Congresswoman Lori Trahan,≤100
113679093412163,Ed Hunzeker,Ed Hunzeker,≤100
109001450692123,Entertainment Journal,Brooke Armani Corley,≤100
258012354252280,Informing Christians,Debra J M Smith,≤100
111635263664455,Venicia Considine for Nevada Assembly 18,Committee to Elect Venicia Considine,≤100
105469047868256,Civil Wear,These ads ran without a disclaimer,≤100
680973545665164,Cast Worthy,These ads ran without a disclaimer,≤100
985769721551214,Career Attraction,These ads ran without a disclaimer,≤100
103596341280562,Discarded Teejayx6 Lyrics,These ads ran without a disclaimer,≤100
111479730391775,Kyle Lamont District 57,Kyle Nathaniel Lamont,≤100
39813692310,Michigan Democratic Party,the Michigan Democratic Party,≤100
2014438672154006,How Hot Is It Going To Get?,How Hot Will It Get,≤100
339062250282389,Gay Pride Apparel,These ads ran without a disclaimer,≤100
101704274782798,Jim David For Jackson County State Court Solicitor,Jim David for Solicitor,≤100
108825834114892,Covid-19 for President,Paul Roy,≤100
155858111666129,Live The Dream License Plate,"The Dream Foundation, Inc",≤100
720335251484240,Judson Sapp,JUDSON SAPP FOR CONGRESS,≤100
1164599037080968,Sea Life Love,Sea Life Love LLC,≤100
177982522814087,Helen Moise for Arlington City Council,Helen for Arlington City Council,≤100
106844841023528,Black Rock Designs,These ads ran without a disclaimer,≤100
109665207387974,The Panda Tribune,These ads ran without a disclaimer,≤100
111241040360707,Tax Fairly,Tax Fairly,≤100
437539226603222,Bill Hamilton,These ads ran without a disclaimer,≤100
102037361257173,Daniel J. Weckesser for Knox County Sheriff,Committee to Elect Daniel J. Weckesser,≤100
324388020982326,Fulfill,Fulfill Monmouth & Ocean,≤100
107022520885752,Kathryn Hubley for Register of Probate,Committee to Elect Kathryn Hubley,≤100
184197442480974,Conservation Frontlines,Conservation Frontlines Foundation,≤100
173034779386389,Pines International,Ronald Seibold,≤100
842505745833062,BoardHouse Surf and Skate,These ads ran without a disclaimer,≤100
261019170905,True Texas Project,Fred D Mccarty,≤100
108879409056,Commonwealth Club of California,Commonwealth Club of California,≤100
108620957410855,Charles Tuttle For North Dakota,Charles Tuttle For North Dakota,≤100
149264005794538,Hallie-Claire Art,Marlon Steven Weems,≤100
